Date,Type,Value
2020-01-03,SNOW,0.0
2020-01-03,SNOW,0.0
2020-01-03,SNWD,20.3
2020-01-03,TMAX,1.1
2020-01-03,TMIN,-7.2
2020-01-03,SNOW,1.5
2020-01-03,SNWD,15.2
2020-01-03,TMAX,0.0
2020-01-03,TMIN,-2.8
2020-01-03,SNOW,0.0
2020-01-03,SNWD,12.7
2020-01-03,TMAX,1.1
2020-01-03,TMIN,-6.1
2020-01-03,SNOW,0.0
2020-01-03,SNWD,12.7
2020-01-03,TMAX,1.7
2020-01-03,TMIN,-1.1
2020-01-03,SNOW,0.0
2020-01-03,SNWD,43.2
2020-01-03,TMAX,-2.2
2020-01-03,TMIN,-6.7
2020-01-03,SNOW,0.0
2020-01-03,SNWD,66.0
2020-01-03,TMAX,-2.8
2020-01-03,TMIN,-8.9
2020-01-03,SNOW,0.0
2020-01-03,SNOW,0.5
2020-01-03,SNWD,43.2
2020-01-03,TMAX,-3.9
2020-01-03,TMIN,-9.4
2020-01-03,SNOW,0.0
2020-01-03,SNOW,0.0
2020-01-03,TMAX,-1.7
2020-01-03,TMIN,-11.1
2020-01-03,SNOW,0.0
2020-01-03,SNWD,40.6
2020-01-03,TMAX,-1.1
2020-01-03,TMIN,-5.0
2020-01-03,SNOW,0.0
2020-01-03,TMAX,1.7
2020-01-03,TMIN,-1.7
2020-01-03,SNOW,0.0
2020-01-03,SNWD,40.6
2020-01-03,TMAX,-0.6
2020-01-03,TMIN,-7.2
2020-01-03,SNOW,0.0
2020-01-03,SNWD,7.6
2020-01-03,TMAX,0.6
2020-01-03,TMIN,-3.9
2020-01-03,SNOW,0.0
2020-01-03,SNWD,45.7
2020-01-03,TMAX,-3.3
2020-01-03,TMIN,-17.8
2020-01-03,SNOW,0.0
2020-01-03,SNWD,2.5
2020-01-03,TMAX,3.9
2020-01-03,TMIN,-5.6
2020-01-03,SNOW,0.0
2020-01-03,SNWD,27.9
2020-01-03,SNOW,0.0
2020-01-03,SNWD,61.0
2020-01-03,TMAX,-3.9
2020-01-03,TMIN,-7.8
2020-01-03,SNOW,0.0
2020-01-03,SNWD,7.6
2020-01-03,SNOW,0.0
2020-01-03,TMAX,2.8
2020-01-03,TMIN,-0.6
2020-01-03,SNOW,0.0
2020-01-03,SNWD,10.2
2020-01-03,TMAX,1.1
2020-01-03,TMIN,-1.7
2020-01-03,SNOW,0.0
2020-01-03,SNWD,22.9
2020-01-03,TMAX,0.6
2020-01-03,TMIN,-2.8
2020-01-03,SNOW,0.0
2020-01-03,SNWD,2.5
2020-01-03,SNOW,0.0
2020-01-03,SNWD,17.8
2020-01-03,SNOW,0.0
2020-01-03,SNWD,12.7
2020-01-03,TMAX,1.7
2020-01-03,TMIN,-1.7
2020-01-03,SNOW,0.0
2020-01-03,TMAX,-3.9
2020-01-03,TMIN,-5.0
2020-01-03,SNOW,0.0
2020-01-03,SNWD,0.0
2020-01-03,TMAX,3.9
2020-01-03,TMIN,-2.8
2020-01-03,SNOW,0.0
2020-01-03,SNWD,40.6
2020-01-03,TMAX,2.2
2020-01-03,TMIN,-3.9
2020-01-03,SNOW,0.0
2020-01-03,TMAX,2.2
2020-01-03,TMIN,-1.1
2020-01-03,SNOW,0.0
2020-01-03,TMAX,1.7
2020-01-03,TMIN,-1.7
2020-01-03,SNOW,0.0
2020-01-03,TMAX,-1.1
2020-01-03,TMIN,-7.8
2020-01-03,SNOW,5.1
2020-01-03,SNWD,22.9
2020-01-03,TMAX,-1.1
2020-01-03,TMIN,-6.7
2020-01-03,SNOW,0.0
2020-01-03,TMAX,-1.1
2020-01-03,TMIN,-6.7
2020-01-03,SNOW,0.0
2020-01-03,SNWD,2.5
2020-01-03,TMAX,1.7
2020-01-03,TMIN,-4.4
2020-01-03,SNOW,0.0
2020-01-03,SNWD,2.5
2020-01-03,SNOW,0.0
2020-01-03,SNWD,12.7
2020-01-03,TMAX,1.7
2020-01-03,TMIN,-1.7
2020-01-03,SNOW,0.0
2020-01-03,SNWD,15.2
2020-01-03,TMAX,3.9
2020-01-03,TMIN,-0.6
2020-01-03,SNOW,1.3
2020-01-03,SNWD,48.3
2020-01-03,TMAX,-3.9
2020-01-03,TMIN,-8.3
2020-01-03,SNOW,0.5
2020-01-03,TMAX,-2.8
2020-01-03,TMIN,-8.9
2020-01-03,SNOW,0.0
2020-01-03,SNWD,10.2
2020-01-03,TMAX,0.0
2020-01-03,TMIN,-1.7
2020-01-03,SNOW,0.0
2020-01-03,SNWD,38.1
2020-01-03,TMAX,1.1
2020-01-03,TMIN,-6.7
2020-01-03,SNOW,0.0
2020-01-03,SNWD,58.4
2020-01-03,TMAX,-3.3
2020-01-03,TMIN,-8.3
2020-01-03,SNOW,0.0
2020-01-03,SNWD,15.2
2020-01-03,TMAX,1.1
2020-01-03,TMIN,-1.7
2020-01-03,SNOW,0.0
2020-01-03,SNWD,7.6
2020-01-03,TMAX,1.7
2020-01-03,TMIN,-1.7
